"lang"
{
	"Language"		"thai"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"ยิง <span class=\"highlight\">ลูกบอลไฟ</span> อัตโนมัติ ต่อผู้โจมตีที่สร้างความเสียหายให้คุณ ด้วยความสามารถ หรืออาวุธของพวกเขา"
		"modifier_armor_return_fire"				"Return Fire"
		"ActiveFireRate_label"						"อัตรายิง"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"ส่งผล <span class=\"highlight\">คุ้มกันต่อกระสุน และการโจมตีระยะประชิด</span>."
		"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"					"Metal Skin"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"ขณะมีผลของ <span class=\"highlight\">เกราะกระสุน</span>, ได้รับ<span class=\"highlight\">ความแรงอาวุธ</span> และ <span class=\"highlight\">อัตรายิง</span>."
		"BonusBaseWeaponDamageWithShield_label"		"ดาเมจขณะมี เกราะ"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"อัตรายิงขณะมี เกราะ"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"ขณะมีผลของ <span class=\"highlight\">เกราะเวทย์</span>, ได้รับโบนัส <span class=\"highlight\">พลังเวทมนตร์</span> และ <span class=\"highlight\">ตูลดาวน์ลดลง</span>."
		"BonusSpiritWithMagicShield_label"		"พลังเวทย์ขณะมี เกราะ"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"คูลดาวน์ขณะมี เกราะ"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"ป้องกัน <span class=\"highlight\">ผลกระทบเชิงลบ</span> สร้าง <span class=\"highlight\">อมตะ</span> ต่อ <span class=\"highlight\">มึนงง, ห้ามใช้สกิล, หลับ, นิ่ง, และปลดอาวุธ</span>."
		"modifier_unstoppable"							"Unstoppable"

		//Colossus
		"upgrade_colossus_desc"			"ได้รับ <span class=\"highlight\">ต้านทานกระสุน และเวทมนตร์</span>, อีกทั้งทำให้ <span class=\"highlight\">การเคลื่อนที่ และความเร็วพุ่ง</span>ของศัตรูใกล้เคียง ตัวละครคุณโตขึ้น 20%."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"เพิ่มจำนวนสูงสุดของ <span class=\"highlight\">พุ่ง </span>และ<span class=\"highlight\">กระโดด</span>กลางอากาศ ที่สามารถทำได้ก่อนลงถึงพื้น<span class=\"highlight\">1 เป็น 2</span>"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"ลดผลต่อเอฟเฟกต์<span class=\"highlight\">เคลื่อนที่ช้า</span> ของศัตรู"

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">รักษา</span> ตนเอง และพันธมิตรใกล้เคียง รักษาพื้นตาม {s:HeroTargetBonus}% ต่อพันธมิตร"
		"modifier_health_nova"					"Health Nova"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"ทำให้อยู่สถานะ <span class=\"highlight\">ซ่อนตัว</span>. เมื่อใดก็ตามที่คุณได้รับดาเมจขณะซ่อนตัว คุณจะถูกเปิดเผย"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>การโจมตี หรือใช้ความสามารถจะยุติการซ่อนตัวของคุณ และเริ่มต้นสถานะ <span class=\"highlight\">ซุ่มโจมตี</span> ซึ่งให้โบนัส <span class=\"highlight\">อัตรายิง</span> และ <span class=\"highlight\">พลังเวทมนตร์</span> แก่คุณชั่วคราว"
		"modifier_cloaking_device_active_stealth"		"Shadow Weave - Stealth"
		"modifier_cloaking_device_active_ambush"		"Shadow Weave - Ambush"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"ซุ่มโจมตี พลังเวทย์"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"ซุ่มโจมตี อัตรายิง"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"บัฟ ซุ่มโจมตี"
		"AmbushDuration_postfix"						"วิ"
		"StealthDuration_label"						"เวลา ซ่อนตัว"
		"StealthDuration_postfix"						"วิ"
		"SpottedRadius_label"						"รัศมีถูกมองเห็น"
		"SpottedRadius_postfix"						"ม"
		"modifier_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">ทำให้ตนเอง</span> ไปบนอากาศ. ในขณะที่อยู่กลางอากาศ,คุณสามารถเรียกใช้งานอีกครั้งเพื่อลงพื้นเร็วขึ้น <br>ไม่สามารถใช้งานได้เป็นเวลา {s:InteruptCooldown}วิ ถ้าถูกโจมตีโดย ฮีโร่ฝั่งศัตรู"
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all พลังเวทมนตร์ and debuffs</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all พลังเวทมนตร์ and debuffs</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Power Steal"
		"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"เรียกใช้ <span class=\"highlight\">เกราะกระสุน และเวทย์</span>โดยอัตโนมัติ  เมื่ออยู่ในสถานะ<span class=\"highlight\">หยุดเคลื่อนที่, มึนงง, ลากโซ่, ตรึ่ง, หรือหลับ</span>."
		"upgrade_vex_barrier_shield"	"Reactive Barrier"
		"VexBarrierBulletMaxHealth_label"	"เกราะกระสนุ"
		"VexBarrierTechMaxHealth_label"		"กระเวทย์"
		"VexBarrierShieldDuration_label"	"ระยะเวลา"
		"VexBarrierShieldDuration_postfix"	"วิ"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		"ExplosiveDamage_label"							"Explosive Damage"
		"BuildUpMaxDamage_label"						"Build Up Damage"
		"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"
	}
}
