"lang"
{
	"Language"		"english"
		"modifier_citadel_hornet_chain_connection"	"Tethered to the ground"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Tethered to the ground"
		"modifier_citadel_rootgrenade"			"Immobilized"

		"ChainLength_label"						"ระยะดึง"
		"ChainLength_postfix"						"ม"
		"CaptureRadius_label"						"รัศมีติดกับ"
		"CaptureRadius_postfix"					"ม"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Flight"
		"citadel_ability_hornet_leap_quip"		"บิน และเสริมพลังให้กับอาวุธของคุณ"
		"citadel_ability_hornet_leap_desc"		"กระโดดไปในอากาศ<span class=\"highlight\">บินขึ้น</span>. ขณะที่บิน อาวุธของคุณได้รับ <span class=\"highlight\">โบนัส ดาเมจเวทย์</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> จำนวนกระสุน ขณะที่บิน"
		"MagicDamagePerBullet_label"				"พลังเวทย์ ต่อกระสุน"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Crow Familiar"
		"citadel_ability_hornet_sting_quip"		"ทำให้เป้าหมาย เลือดใหล"
		"citadel_ability_hornet_sting_desc"		"อีกาจะทำ <span class=\"highlight\">ดาเมจปะทะ</span> และทำให้ <span class=\"highlight\">เลือดใหล</span> ซึ่งทำดาเมจตาม <span class=\"highlight\">พลังชีวิตของเป้าหมาย</span>."
		"citadel_ability_hornet_sting_t1_desc"	"อีก <span class=\"highlight\">สะท้อน ถึง 2 เป้าหมาย</span> ไปยังศัตรูในระยะ {s:TargetBounceRange}ม"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% เลือดใหล และฟื้นฟูลดลง {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Crow Familiar"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Assassinate"
		"citadel_ability_hornet_snipe_quip"		"Snipe injured targets for massive damage"
		"citadel_ability_hornet_snipe_desc"		"ใช้ปืนไรเฟิลที่มีสโคปของคุณ เพื่อยิงกระสุนที่ทรงพลังในระยะไกล ทำให้เกิดความเสียหายเพียงบางส่วนจนกว่าจะชาร์จเต็มหลัง ใช้เวลา 1 วินาทีในการเล็ง. ทำ<span class=\"highlight\">โบนัสดาเมจ</span> กับศัตรู <span class=\"highlight\">ที่มีพลังชีวิต น้อยกว่า {s:LowHealthEnemyThresholdPct}% </span> สังหารศัตรูทันทีด้วย Assassinate <span class=\"highlight\">ได้รับ โบนัส โซล</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"สังหารทันทีจะได้รับโบนัส +{s:BonusGoldOnKill} โซล"
		"LowHealthEnemyDamageBonus_label"		"โบนัสดาเมจ"
		"LowHealthEnemyThresholdPct_label"		"Low Health Threshold"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"โบนัส ต่อการสังหาร"
		"assassin_modifier"						"+Weapon Damage"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"ดาเมจยิงหัว"
		"HeadshotBonus_postfix"					"%"


		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Burrow"
		"ability_burrow_quip"		"มุดลงไปใต้ดิน ปรากฏขึ้นพร้อมกับความเสียหายจากการหมุน"
		"ability_burrow_desc"		"มุดลงไปใต้ดิน, <span class=\"highlight\">เคลื่อนที่เร็วขึ้น</span> ได้รับ<span class=\"highlight\">เกราะเวทย์ และกระสุน</span>. ความเสียหายจากฮีโร่ศัตรูจะลดโบนัสความเร็ว เมื่อคุณกระโดดออกมา ผลักศัตรูขึ้นไปในอากาศ และทำการโจมตีหมุนที่ <span class=\"highlight\">สร้างดาเมจ และช้าลง</span>. เวลาคูลดาวน์เริ่มต้นเมื่อมุดลงดิน เสร็จแล้ว"
		"modifier_spin"				"Spin"
		"SpinDuration_label"		"ระยะหมุน"
		"SpinDuration_postfix"		"ว"
		"ability_burrow_cancel_channel"	"Unburrow"

		"ability_burrow_t1_desc"	"ระยะเวลามุดดิน<span class=\"highlight\">+{s:AbilityChannelTime}วิ</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span>DPS ดาเมจหมุน และรัศมี +{s:Radius}"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> คูลดาวน์ และความเร็วเคลื่อนที่<span class=\"highlight\">+{s:BonusMoveSpeed}ม/ว</span> "

		"ability_intimidate"			"Scorn"
		"ability_intimidate_quip"		"ทำความเสียหายให้กับศัตรูใกล้เคียง และฟื้นฟูจากการโจมตี"
		"ability_intimidate_desc"		"ทำ<span class=\"highlight\"> ดาเมจ</span> กับศัตรู รอบๆ <span class=\"highlight\">ฟื้นฟู ตัวเอง</span> จากดาเมจที่สร้าง การรักษาเยอะขึ้นเมื่อโดน ฮีโร่ ศัตรู"
		"ability_intimidate_t3_desc"	"เพิ่มดีบัฟ ทำให้ {s:hero_name} สร้างโบนัส <span class=\"highlight\">+{s:DamageBonus}% ดาเมจ</span> กับเป้าหมาย. ทับซ้อนเป็นระยะเวลา {s:DebuffDuration}วิ"
		"DamageHealMult_label"			"ฟื้นฟู เมื่อเป็นฮีโร่"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"ดาเมจที่นำมาฟื้นฟู"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Scorn"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} กระโดดไปข้างหน้า, สร้างการระเบิดเมื่อลงพื้น และทำความเสียหายให้กับศัตรู"

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"ปลดอาวุธ ศัตรูด้านหน้า"
		"ability_throw_sand_desc"		"พ่นทรายที่ทำให้ศัตรูด้านหน้า <span class=\"highlight\">ปลดอาวุธ</span> และทำ <span class=\"highlight\">ดาเมจ</span>."
		"modifier_citadel_throw_sand_debuff"	"Sand Blasted"

		"ability_throw_sand_t3_desc"	"ทำให้เป้าหมายช้าลง <span class=\"highlight\">-{s:SlowPercent}%</span>"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"จับฮีโร่ศัตรูให้อยู่กับที่ และโจมตีพวกเขา"
		"ability_ult_combo_desc"		"จับฮีโร่เป้าหมายให้อยู่กับที่, <span class=\"highlight\">มึนงง และทำดาเมจ เป้าหมาย </span> ในระหว่างร่าย หากพวกเขาตาย คุณจะได้รับค่าพลังชีวิต สูงสุดถาวร"
		"ability_ult_combo_t2_desc"		"ระยะเวลาคอมโบ <span class=\"highlight\">+{s:AbilityChannelTime}วิ</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> ดาเมจ ต่อวินาที และ<span class=\"highlight\">{s:LifeStealPercentOnHit}% ดูดเลือด</span>"
		"LifestealPercentOnHit_label"		"Lifesteal"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"พลังชีวิต ต่อการสังหาร"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Serrated Knives"
		"citadel_ability_shiv_dagger_quip"		"ทำให้เกิดการทับซ้อน เลือดออก บนเป้าหมาย"
		"citadel_ability_shiv_dagger_desc"		"ขว้างมีดที่<span class=\"highlight\">ทำดาเมจ และเลือดออก</span> ใส่ศัตรู. ทุกการใช้งานจะเพิ่ม <span class=\"highlight\">ทับซ้อน</span> และรีเฟรชระยะเวลาการเลือดออก ทำให้ความเสียหายจากการเลือดออกเพิ่มขึ้นตามจำนวนสแต็ก"
		"citadel_ability_shiv_dagger_max_rage_desc" "ปลดล็อกขั้นสุดยอด: <span class=\"highlight\"> เมื่อเกจโกรธเต็ม</span> มีดจะสะท้อนไปโจมตีศัตรูอีกตัวและทำให้ศัตรูที่เลือดออกเคลื่อนที่ช้าลง"
		"modifier_shiv_bleed_thrown_shiv"			"Serrated Knives"
		"modifier_citadel_shiv_dagger"			"Serrated Knife"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Serrated Knive"
		"BleedDPSPerStack_label"					"เลือดออก ต่อเล่ม"
		"AOERadius_label"							"รัศมีจุดปะทะ"
		"AOERadius_postfix"						"m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} ดาเมจ และ +{s:BleedDPSPerStack}DPS เลือดออก "

		"modifier_shiv_bleed"						"เลือดใหล"
		"BleedDamage_label"						"Bleed Damage"
		"BleedDuration_label"						"ระยะเวลาเลือดออก"
		"BleedDuration_postfix"					"วิ"

		"citadel_ability_shiv_dash"				"Slice and Dice"
		"citadel_ability_shiv_dash_quip"		"พุ่งไปข้างหน้า ทำความเสียหายให้กับศัตรูทั้งหมดที่อยู่ตามเส้นทาง"
		"citadel_ability_shiv_dash_desc"		"ทำการ <span class=\"highlight\">พุ่งไปข้างหน้า ทำความเสียหายให้กับศัตรูตามเส้นทาง</span>.<br><br>ปลดล็อกขั้นสุดยอด: <span class=\"highlight\">เมื่อความโกรธเต็ม</span> จะมีภาพสะท้อนของ Shiv ที่พุ่งตามเส้นทางเดิม หลังจากผ่านไประยะเวลาสั้นๆ ทำความเสียหายให้กับศัตรูอีกครั้ง"
		"citadel_ability_shiv_dash_t3_tooltip"	"On hit"
		"DashRange_label"							"ระยะพุ่ง"
		"DashRange_postfix"						"ม"
		"ImpactDamage_label"						"ดาเมจ"
		"ImpactSlowDuration_label"				"Impact Slow Duration"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"Impact Move Slow"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Dash Slow"
		"modifier_citadel_shiv_dash"				"Slice and Dice"
		"modifier_shiv_bleed_dash"				"Slice and Dice"
		"modifier_citadel_shiv_dash_impact_slow"	"Slice and Dice"
		"modifier_shiv_dash_heal_reduction"		"Slice and Dice Heal Debuff"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"ลดคูลดาวน์ลง {s:CooldownReductionOnHit}วิ ต่อฮีโร่ศัตรู ({s:CooldownReductionOnHitNonHero}วิ สำหรับไม่ใช่ฮีโร่). สูงสุด -{s:MaxCooldownReductionsFromHits}วิ ต่อการพุ่ง"

		"citadel_ability_shiv_defer_damage"		"Bloodletting"
		"citadel_ability_shiv_defer_damage_quip"	"ยืดเวลาความเสียหายบางส่วนที่ได้รับ"
		"citadel_ability_shiv_defer_damage_desc"	"รับความเสียหายเพียงบางส่วนทันที และยืดเวลาที่เหลือให้รับภายหลัง เรียกใช้<span class=\"highlight\">เคลียร์ความเสียหายที่ยืดเวลา</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "ปลดล็อกขั้นสุดยอด: <span class=\"highlight\">เมื่อความโกรธเต็ม</span> รับจำนวนดาเมจที่ยืดออกไป เพิ่มขึ้น"
		"citadel_ability_shiv_defer_damage_on_cast" "On Activate"
		"DamagePctDeferred_label"					"ได้รับ ดาเมจที่ยืดออก"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"ได้รับ ดาเมจที่ยืดออก"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"ระยะเวลาที่ยีดออก"
		"DeferredDamageDuration_postfix"			"วิ"
		"DeferClearPct_label"						"เคลียร์ดาเมจ"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Killing Blow"
		"citadel_ability_shiv_killing_blow_quip"	"พุ่งไปหายังฮีโร่ที่มีพลังชีวิตต่ำ และฆ่ามันทันที"
		"citadel_ability_shiv_killing_blow_active_desc"	"เปิดใช้งานเพื่อกระโดดไปยังฮีโร่ศัตรู และ<span class=\"highlight\">สังหารทันที</span> ถ้าพลังชีวิต <span class=\"highlight\">ต่ำกว่า จุดที่กำหนด</span> ถ้าไม่ ทำ{s:Damage} ดาเมจกับเป้าหมาย"
		"citadel_ability_shiv_killing_blow_passive_desc" "ติดตัว: ทำดาเมจกับศัตรูจะเพิ่มหลอดโกรธ  เมื่อหลอดโกรธเต็ม, Shiv ได้รับบัฟเพิ่มดาเมจ และ<span class=\"highlight\">ปลดล็อกเพิ่มเติม</span> ในสกิลของเขา"
		"citadel_ability_shiv_killing_blow/active_buff"		"Enraged"
		"citadel_ability_shiv_killing_blow_while_full_rage" "While Rage is Full"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Rage"
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> พลังชีวิตที่กำหนดไว้ และ<span class=\"highlight\">+{s:BuffDamage}%</span>โบนัส ดาเมจ เมื่อหลอดโกรธเต็ม"

		"EnemyHealthPercent_label"				"พลังชีวิตที่กำหนด"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"ดาเมจทั้งหมด"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Move Speed"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"ม/วิ"

		"citadel_ability_shiv_killing_blow_t1_desc"	"ได้รับ<span class=\"highlight\">+{s:BonusMoveSpeed} ม/วิ</span> ความเร็วระหว่างที่ หลอดโกรธเต็ม"
		"citadel_ability_shiv_killing_blow_t3_desc"	"จบชีวิตศัตรูด้วย Killing Blow<span class=\"highlight\">รีเซตคูลดาวน์.</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Movement Slow"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
				"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"ผ้าคลุมที่ทำความเสียหาย ซึ่งคุณสามารถเทเลพอร์ตไปที่นั่นได้"
		"synth_plasma_flux_desc"		"ปล่อยผ้าคลุมที่มีชีวิต ซึ่ง<span class=\"highlight\">เคลื่อนที่ไปด้านหน้า</span> และ<span class=\"highlight\">ทำดาเมจ กับศัตรู</span>. คุณสามารถกด <span class=\"highlight\">[{s:in_ability2}]</span> เพื่อ <span class=\"highlight\">เทเลพอร์ต</span> ไปยังตำแหน่งนั้น"
		"synth_plasma_flux_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus} ดาเมจอาวุธ</span> เป็นเวลา {s:WeaponDamageBonusDuration}วิ</span> หลังจาก เทเลพอร์ต ไปยังผ้าคลุม"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Flying Cloak"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleport"
		"modifier_synth_plasma_flux_auto_projectile"	"Flying Cloak"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"หลบเข้าไปในกระเป๋าของคุณชั่วครู่ จากนั้นทำความเสียหาย"
		"synth_pulse_desc"			"<span class=\"highlight\">หลบหนี</span> ไปในกระเป๋า. เมื่อระยะเวลาสิ้นสุด <span class=\"highlight\">ทำดาเมจ</span> ให้กับศัตรูที่อยู่ใกล้เคียง ระยะเวลาสามารถสิ้นสุดได้เร็ว เมื่อการทำกิจกรรมอื่นๆ"
		"synth_pulse_t3_desc"			"ส่งผลให้ <span class=\"highlight\">{s:FireRateSlow}%</span>อัตรายิงช้าลง เป็นเวลา {s:DebuffDuration}วิ"
		"EscapeDuration_label"		"ระยะเวลา หลบ"
		"EscapeDuration_postfix"		"วิ"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"ลอยตัวในอากาศขณะยิงลูกกระสุน หลายลูก"
		"synth_barrage_desc"			"Channel to start launching projectiles that <span class=\"highlight\">deal damage</span> and <span class=\"highlight\">apply movement slow</span> around their impact point. Each projectile landed on a hero grants you a <span class=\"highlight\">stacking buff that amplifies all of your damage</span>.<br>If you cast it while in the air, you'll <span class=\"highlight\">float</span> and maintain any horizontal momentum you started with."

		"DamagePerProjectile_label"	"ดาเมจ ต่อโปรเจคไทล์"
		"ProjectileAmount_label"		"จำนวนโปรเจคไทล์"
		"ProjectileInterval_label"	"Projectile Interval"
		"AmpPercentPerStack_label"	"เพิ่ม ต่อทับซ้อน"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"ระยะเพิ่มดาเมจ"
		"AmpDuration_postfix"			"วิ"
		"modifier_synth_barrage_debuff"	"Barrage Slow"
		"modifier_synth_barrage_amp"	"Barrage - Damage Amp"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"ทำความเสียหายอย่างต่อเนื่องให้ กับศัตรูที่อยู่ใกล้เคียง"
		"synth_affliction_desc"		"ส่งผล<span class=\"highlight\">ดาเมจต่อเนื่อง</span> กับศัตรูที่อยู่รอบๆ.<br>ดาเมจ Affliction นี้ ไม่ทำให้ถึงตาย และไม่สามารถส่งผลผ่านไอเทม"
		"synth_affliction_t2_desc"	"ลดการ ฟื้นฟู ของเป้าหมายลง{s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Send out a tornado that lifts enemies"
		"mirage_tornado_desc"				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>. While they're up in the air, targets <span class=\"highlight\">will fully evade all bullets</span>."
		"HoldInPlaceDuration_label"			"Lift Duration"
		"HoldInPlaceDuration_postfix"		"s"
		"EnemyLiftDuration_label"			"Lift Up Time" 
		"EnemyLiftDuration_postfix"		"s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Slow"

		"mirage_fire_beetles"			"Fire Scarabs"
		"mirage_fire_beetles_quip"		"Send out scarabs that lifesteal from enemies"
		"mirage_fire_beetles_desc"		"Start launching fire scarabs. Each scarab can be <span class=\"highlight\">launched separately</span>, applying a <span class=\"highlight\">lifesteal over time</span> to enemies they hit. Once the launch window ends, this ability goes on cooldown."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor}% Heal vs Heroes"
		"modifier_mirage_fire_beetles_launch_window"	"Launch Fire Scarabs"
		"LaunchWindowDuration_label"	"Launch Window"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Cooldown"
		"LaunchWindowCooldown_postfix"	"s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Djinn's Chains"
		"mirage_djinns_reach_quip"	"[short desc]"
		"mirage_djinns_reach_desc"	"Target an enemy hero, <span class=\"highlight\">tethering</span> it to up to two other enemy heroes nearby. Tethered heroes have their <span class=\"highlight\">movement constrained</span> to each other, have <span class=\"highlight\">reduced bullet resistance</span>, and <span class=\"highlight\">suffer a portion of the damage any of the other tethered heroes receive</span>. The primary target receives a heavy slow that it recovers from over a short time."
		"ChainSlowPercent_label"	"Movement Slow"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"			"Max Targets"
		"DamageSharePercent_label"		"Damage Shared"
		"DamageSharePercent_postfix"	"%"

		"mirage_djinn_bomb"			"Djinn Bomb"
		"mirage_djinn_bomb_quip"	"[short desc]"
		"mirage_djinn_bomb_desc"	"Launch a slow projectile that you can activate anywhere along its path to detonate it, dealing damage to enemies caught in its radius. Deals bonus damage for each additional hero hit."
		"BombBonusDamagePerHero_label"	"Bonus Damage Per Hero"
		"MaxProjectileLifetime_label"	"Max Lifetime"

		"mirage_sand_phantom"			"Tempest Ward"
		"mirage_sand_phantom_quip"		"Evade bullets and move faster"
		"mirage_sand_phantom_desc"		"You become enveloped in a whirlwind that provides <span class=\"highlight\">bullet evasion</span> and <span class=\"highlight\">movement speed</span>."
		"mirage_sand_phantom_passive_desc"	"Passive: Your next shot is amplified with <span class=\"highlight\">Spirit Damage</span>. Each amplified shot that hits the same target increases the Spirit Damage dealt."
		"modifier_mirage_sand_phantom_passive_victim"	"Tempest Ward Stacks"

		"SandPhantomProcCooldown_label"		"Proc Cooldown"
		"SandPhantomProcCooldown_postfix"	"s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Escalating Spirit Damage"
		"WhirlwindEvasionChance_label"	"Bullet Evasion Chance"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Duration"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Enemy Movement Slow"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Slow Radius"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Move Speed"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Whirling Dervish"

		"mirage_ethereal_bullets"			"Bullet Burst"
		"mirage_ethereal_bullets_quip"	"Fire a burst of bullets after a short delay"
		"mirage_ethereal_bullets_desc"	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
